"0","# model m5"
"0",""
"0","errors_m <- m5"
"0","summary(errors_m)"
"1","Generalized linear mixed model fit by maximum likelihood (Laplace Approximation) ['glmerMod']
"
"1"," Family:"
"1"," "
"1","binomial"
"1"," "
"1"," ( logit )"
"1","
"
"1","Formula:"
"1"," "
"1","Errors ~ block + trial_block + CL + Evaluation + (1 | ID)"
"1","
"
"1","   Data:"
"1"," "
"1","experiment_data"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","  6895.1 "
"1","  6945.8 "
"1"," -3440.5 "
"1","  6881.1 "
"1","   10293 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-0.8778 "
"1","-0.4021 "
"1","-0.2926 "
"1","-0.2149 "
"1"," 7.8361 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups"
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," ID    "
"1"," (Intercept)"
"1"," 0.2553  "
"1"," 0.5053  "
"1","
"
"1","Number of obs: 10300, groups: "
"1"," "
"1","ID, 43"
"1","
"
"1","
Fixed effects:
"
"1","            "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept) "
"1"," -1.84465"
"1","    0.10923"
"1"," -16.888"
"1","  < 2e-16"
"1"," ***"
"1","
block2      "
"1"," -0.33193"
"1","    0.06379"
"1","  -5.203"
"1"," 1.96e-07"
"1"," ***"
"1","
trial_block1"
"1","  0.42015"
"1","    0.07843"
"1","   5.357"
"1"," 8.46e-08"
"1"," ***"
"1","
trial_block2"
"1","  0.22889"
"1","    0.08086"
"1","   2.831"
"1","  0.00465"
"1"," ** "
"1","
CLlow       "
"1"," -1.06560"
"1","    0.06841"
"1"," -15.577"
"1","  < 2e-16"
"1"," ***"
"1","
Evaluation1 "
"1","  0.13756"
"1","    0.06344"
"1","   2.168"
"1","  0.03013"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," block2"
"1"," trl_b1"
"1"," trl_b2"
"1"," CLlow "
"1","
block2     "
"1"," -0.256"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
trial_blck1"
"1"," -0.409"
"1"," -0.007"
"1","       "
"1","       "
"1","       "
"1","
trial_blck2"
"1"," -0.397"
"1"," -0.007"
"1","  0.555"
"1","       "
"1","       "
"1","
CLlow      "
"1"," -0.186"
"1","  0.020"
"1"," -0.018"
"1"," -0.012"
"1","       "
"1","
Evaluation1"
"1"," -0.303"
"1"," -0.006"
"1","  0.003"
"1","  0.005"
"1"," -0.010"
"1","
"
"0","car::Anova(errors_m, type=2)"
"1","Analysis of Deviance Table (Type II Wald chisquare tests)
"
"1","
"
"1","Response: Errors"
"1","
"
"1","           "
"1","    Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
block      "
"1","  27.0731"
"1","  1"
"1","  1.959e-07"
"1"," ***"
"1","
trial_block"
"1","  28.7278"
"1","  2"
"1","  5.779e-07"
"1"," ***"
"1","
CL         "
"1"," 242.6491"
"1","  1"
"1","  < 2.2e-16"
"1"," ***"
"1","
Evaluation "
"1","   4.7017"
"1","  1"
"1","    0.03013"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","## nice table"
"0","table <- model_parameters(errors_m)[1:6,1:9] %>% dplyr::select(-c(""CI"",""df_error""))"
"0","table$OR <- exp(table$Coefficient)"
"0","table$ORciL <- exp(table$CI_low)"
"0","table$ORciH <- exp(table$CI_high)"
"0","table <- table[,c(1,2,3,4,5,8,9,10,7)]"
"0",""
"0","table <- nice_table(table, "
"0","                    title = c(""Table X"", ""Errors - No-Interaction Generalized Linear Mixed Model - Full""),"
"0","                    note = c("
"0","                      ""* p < .05, ** p < .01, *** p < .001. CL = Cognitive Load; CI = Confidence Interval."""
"0","                    ))"
"0","#table"
"0",""
"0","save_as_docx(table, path = ""TablesFigures/Table 2 - Extended GLMM Errors.docx"")"
